customer_order_id, menu_item_id, amount
3982, 15, 12
3983, 4, 13
3984, 8, 8
3984, 3, 10
3985, 19, 10
3985, 8, 9
3986, 13, 9
3986, 9, 5
3987, 18, 2
3987, 8, 3
3987, 7, 7
3988, 12, 12
3989, 10, 13
3989, 1, 7
3989, 16, 4
3990, 15, 1
3990, 7, 7
3991, 11, 12
3991, 19, 13
3991, 16, 7
3992, 14, 4
3992, 2, 7
3992, 4, 10
3993, 7, 12
3993, 14, 7
3994, 18, 3
3994, 1, 2
3994, 4, 6
3995, 18, 2
3996, 1, 10
3996, 18, 1
3996, 13, 4
3997, 20, 7
3997, 10, 13
3998, 6, 6
3998, 13, 11
3999, 2, 3
3999, 8, 13
3999, 18, 12
4000, 19, 10
4000, 10, 13
4000, 13, 12
4001, 20, 3
4002, 2, 8
4002, 19, 4
4003, 2, 11
4003, 15, 2
4003, 5, 13
4004, 8, 8
4005, 3, 3
4005, 12, 7
4005, 8, 13
4006, 8, 11
4006, 11, 13
4007, 8, 11
4008, 19, 7
4009, 14, 4
4009, 13, 11
4009, 8, 4
4010, 4, 11
4010, 3, 10
4010, 2, 8
4011, 17, 7
4011, 12, 8
4011, 14, 13
4012, 12, 5
4012, 3, 7
4012, 2, 11
4013, 1, 13
4014, 7, 9
4014, 1, 11
4015, 3, 6
4015, 14, 8
4016, 5, 6
4016, 11, 10
4017, 16, 2
4018, 7, 7
4018, 9, 12
4018, 17, 3
4019, 6, 9
4019, 4, 3
4020, 9, 11
4021, 1, 12
4021, 3, 2
4022, 5, 2
4023, 13, 4
4023, 11, 9
4024, 20, 4
4024, 17, 5
4024, 6, 11
4025, 13, 5
4025, 9, 6
4026, 20, 8
4026, 15, 7
4026, 14, 11
4027, 10, 12
4027, 13, 13
4027, 14, 8
